k is 2, n is 6
1. The number of 2-dimensional subspaces is 651
2. A basis of each such subspace is:

((0, 0, 0, 0, 1, 0),(0, 0, 0, 0, 0, 1))
((0, 0, 0, 1, 0, 0),(0, 0, 0, 0, 0, 1))
((0, 0, 0, 1, 0, 0),(0, 0, 0, 0, 1, 0))
((0, 0, 0, 1, 0, 0),(0, 0, 0, 0, 1, 1))
((0, 0, 0, 1, 0, 1),(0, 0, 0, 0, 1, 0))
((0, 0, 0, 1, 0, 1),(0, 0, 0, 0, 1, 1))
((0, 0, 0, 1, 1, 0),(0, 0, 0, 0, 0, 1))
((0, 0, 1, 0, 0, 0),(0, 0, 0, 0, 0, 1))
((0, 0, 1, 0, 0, 0),(0, 0, 0, 0, 1, 0))
((0, 0, 1, 0, 0, 0),(0, 0, 0, 0, 1, 1))
((0, 0, 1, 0, 0, 0),(0, 0, 0, 1, 0, 0))
((0, 0, 1, 0, 0, 0),(0, 0, 0, 1, 0, 1))
((0, 0, 1, 0, 0, 0),(0, 0, 0, 1, 1, 0))
((0, 0, 1, 0, 0, 0),(0, 0, 0, 1, 1, 1))
((0, 0, 1, 0, 0, 1),(0, 0, 0, 0, 1, 0))
((0, 0, 1, 0, 0, 1),(0, 0, 0, 0, 1, 1))
((0, 0, 1, 0, 0, 1),(0, 0, 0, 1, 0, 0))
((0, 0, 1, 0, 0, 1),(0, 0, 0, 1, 0, 1))
((0, 0, 1, 0, 0, 1),(0, 0, 0, 1, 1, 0))
((0, 0, 1, 0, 0, 1),(0, 0, 0, 1, 1, 1))
((0, 0, 1, 0, 1, 0),(0, 0, 0, 0, 0, 1))
((0, 0, 1, 0, 1, 0),(0, 0, 0, 1, 0, 0))
((0, 0, 1, 0, 1, 0),(0, 0, 0, 1, 0, 1))
((0, 0, 1, 0, 1, 0),(0, 0, 0, 1, 1, 0))
((0, 0, 1, 0, 1, 0),(0, 0, 0, 1, 1, 1))
((0, 0, 1, 0, 1, 1),(0, 0, 0, 1, 0, 0))
((0, 0, 1, 0, 1, 1),(0, 0, 0, 1, 0, 1))
((0, 0, 1, 0, 1, 1),(0, 0, 0, 1, 1, 0))
((0, 0, 1, 0, 1, 1),(0, 0, 0, 1, 1, 1))
((0, 0, 1, 1, 0, 0),(0, 0, 0, 0, 0, 1))
((0, 0, 1, 1, 0, 0),(0, 0, 0, 0, 1, 0))
((0, 0, 1, 1, 0, 0),(0, 0, 0, 0, 1, 1))
((0, 0, 1, 1, 0, 1),(0, 0, 0, 0, 1, 0))
((0, 0, 1, 1, 0, 1),(0, 0, 0, 0, 1, 1))
((0, 0, 1, 1, 1, 0),(0, 0, 0, 0, 0, 1))
((0, 1, 0, 0, 0, 0),(0, 0, 0, 0, 0, 1))
((0, 1, 0, 0, 0, 0),(0, 0, 0, 0, 1, 0))
((0, 1, 0, 0, 0, 0),(0, 0, 0, 0, 1, 1))
((0, 1, 0, 0, 0, 0),(0, 0, 0, 1, 0, 0))
((0, 1, 0, 0, 0, 0),(0, 0, 0, 1, 0, 1))
