k is 4, n is 5
1. The number of 4-dimensional subspaces is 31
2. A basis of each such subspace is:

((0, 1, 0, 0, 0),(0, 0, 1, 0, 0),(0, 0, 0, 1, 0),(0, 0, 0, 0, 1))
((1, 0, 0, 0, 0),(0, 0, 1, 0, 0),(0, 0, 0, 1, 0),(0, 0, 0, 0, 1))
((1, 0, 0, 0, 0),(0, 1, 0, 0, 0),(0, 0, 0, 1, 0),(0, 0, 0, 0, 1))
((1, 0, 0, 0, 0),(0, 1, 0, 0, 0),(0, 0, 1, 0, 0),(0, 0, 0, 0, 1))
((1, 0, 0, 0, 0),(0, 1, 0, 0, 0),(0, 0, 1, 0, 0),(0, 0, 0, 1, 0))
((1, 0, 0, 0, 0),(0, 1, 0, 0, 0),(0, 0, 1, 0, 0),(0, 0, 0, 1, 1))
((1, 0, 0, 0, 0),(0, 1, 0, 0, 0),(0, 0, 1, 0, 1),(0, 0, 0, 1, 0))
((1, 0, 0, 0, 0),(0, 1, 0, 0, 0),(0, 0, 1, 0, 1),(0, 0, 0, 1, 1))
((1, 0, 0, 0, 0),(0, 1, 0, 0, 0),(0, 0, 1, 1, 0),(0, 0, 0, 0, 1))
((1, 0, 0, 0, 0),(0, 1, 0, 0, 1),(0, 0, 1, 0, 0),(0, 0, 0, 1, 0))
((1, 0, 0, 0, 0),(0, 1, 0, 0, 1),(0, 0, 1, 0, 0),(0, 0, 0, 1, 1))
((1, 0, 0, 0, 0),(0, 1, 0, 0, 1),(0, 0, 1, 0, 1),(0, 0, 0, 1, 0))
((1, 0, 0, 0, 0),(0, 1, 0, 0, 1),(0, 0, 1, 0, 1),(0, 0, 0, 1, 1))
((1, 0, 0, 0, 0),(0, 1, 0, 1, 0),(0, 0, 1, 0, 0),(0, 0, 0, 0, 1))
((1, 0, 0, 0, 0),(0, 1, 0, 1, 0),(0, 0, 1, 1, 0),(0, 0, 0, 0, 1))
((1, 0, 0, 0, 0),(0, 1, 1, 0, 0),(0, 0, 0, 1, 0),(0, 0, 0, 0, 1))
((1, 0, 0, 0, 1),(0, 1, 0, 0, 0),(0, 0, 1, 0, 0),(0, 0, 0, 1, 0))
((1, 0, 0, 0, 1),(0, 1, 0, 0, 0),(0, 0, 1, 0, 0),(0, 0, 0, 1, 1))
((1, 0, 0, 0, 1),(0, 1, 0, 0, 0),(0, 0, 1, 0, 1),(0, 0, 0, 1, 0))
((1, 0, 0, 0, 1),(0, 1, 0, 0, 0),(0, 0, 1, 0, 1),(0, 0, 0, 1, 1))
((1, 0, 0, 0, 1),(0, 1, 0, 0, 1),(0, 0, 1, 0, 0),(0, 0, 0, 1, 0))
((1, 0, 0, 0, 1),(0, 1, 0, 0, 1),(0, 0, 1, 0, 0),(0, 0, 0, 1, 1))
((1, 0, 0, 0, 1),(0, 1, 0, 0, 1),(0, 0, 1, 0, 1),(0, 0, 0, 1, 0))
((1, 0, 0, 0, 1),(0, 1, 0, 0, 1),(0, 0, 1, 0, 1),(0, 0, 0, 1, 1))
((1, 0, 0, 1, 0),(0, 1, 0, 0, 0),(0, 0, 1, 0, 0),(0, 0, 0, 0, 1))
((1, 0, 0, 1, 0),(0, 1, 0, 0, 0),(0, 0, 1, 1, 0),(0, 0, 0, 0, 1))
((1, 0, 0, 1, 0),(0, 1, 0, 1, 0),(0, 0, 1, 0, 0),(0, 0, 0, 0, 1))
((1, 0, 0, 1, 0),(0, 1, 0, 1, 0),(0, 0, 1, 1, 0),(0, 0, 0, 0, 1))
((1, 0, 1, 0, 0),(0, 1, 0, 0, 0),(0, 0, 0, 1, 0),(0, 0, 0, 0, 1))
((1, 0, 1, 0, 0),(0, 1, 1, 0, 0),(0, 0, 0, 1, 0),(0, 0, 0, 0, 1))
((1, 1, 0, 0, 0),(0, 0, 1, 0, 0),(0, 0, 0, 1, 0),(0, 0, 0, 0, 1))
