k is 3, n is 4
1. The number of 3-dimensional subspaces is 15
2. A basis of each such subspace is:

((0, 1, 0, 0),(0, 0, 1, 0),(0, 0, 0, 1))
((1, 0, 0, 0),(0, 0, 1, 0),(0, 0, 0, 1))
((1, 0, 0, 0),(0, 1, 0, 0),(0, 0, 0, 1))
((1, 0, 0, 0),(0, 1, 0, 0),(0, 0, 1, 0))
((1, 0, 0, 0),(0, 1, 0, 0),(0, 0, 1, 1))
((1, 0, 0, 0),(0, 1, 0, 1),(0, 0, 1, 0))
((1, 0, 0, 0),(0, 1, 0, 1),(0, 0, 1, 1))
((1, 0, 0, 0),(0, 1, 1, 0),(0, 0, 0, 1))
((1, 0, 0, 1),(0, 1, 0, 0),(0, 0, 1, 0))
((1, 0, 0, 1),(0, 1, 0, 0),(0, 0, 1, 1))
((1, 0, 0, 1),(0, 1, 0, 1),(0, 0, 1, 0))
((1, 0, 0, 1),(0, 1, 0, 1),(0, 0, 1, 1))
((1, 0, 1, 0),(0, 1, 0, 0),(0, 0, 0, 1))
((1, 0, 1, 0),(0, 1, 1, 0),(0, 0, 0, 1))
((1, 1, 0, 0),(0, 0, 1, 0),(0, 0, 0, 1))
